sezione|votanti|ubicazione|numeroElettori
1|126|SCUOLA DELL'INFANZIA"MADRE TERESA DI C." VIA MAQUEDA N.53|1100
2|105|SCUOLA PRIMARIA "MANZONI" VIA PARLATORE FILIPPO N.56|697
3|111|SCUOLA PRIM.E DELL'INF."CASTELLANA" VIA CASTELLANA N.40|926
4|161|SCUOLA PRIMARIA "VITALI" VIA INSERRA N.1|1152
5|94|SCUOLA DELL'INFANZIA"MADRE TERESA DI C." VIA MAQUEDA N.53|785
6|108|SCUOLA PRIMARIA "BASILE" LARGO CORLEONE N.11/T|1065
7|118|SCUOLA PRIMARIA "FILIPPO RACITI" VIA ALIA N.16|905
8|115|SCUOLA DELL'INFANZIA "JACK LONDON" VIA LONDON JACK N.1/A|959
9|163|SCUOLA PRIMARIA "MANTEGNA" VIA BOLOGNI N.4|1077
10|61|SCUOLA PRIMARIA "EX SCIASCIA" VIA MARCHESE NICOLO' PENSABENE N.34|946
11|126|SCUOLA PRIMARIA "ANDREA SOLE" VIA MOLARA N.30|1215
12|102|SCUOLA PRIMARIA "TURRISI COLONNA" PIAZZA GRAN CANCELLIERE N.1|1138
13|145|SCUOLA ELEMENTARE FERRARA PIAZZA MAGIONE N.1|1155
14|97|SCUOLA PRIMARIA "PAULSEN" P.LE CARPINO FRANCESCO CARD. N.3|810
15|100|SCUOLA PRIMARIA "BORSELLINO" LARGO CAMASTRA N.4|924
16|79|SCUOLA SECOND.I GRADO "PIRANDELLO" VIA DELL'USIGNOLO N.5|951
17|100|SCUOLA PRIMARIA "MARABITTI" VIA SPEDALIERI NICOLO' N.52|808
18|143|SCUOLA PRIMARIA "UMBERTO GIORDANO" VIA DAIDONE N.24|872
19|98|SCUOLA PRIMARIA "OBERDAN" VIA SPICA PIETRO N.5|1210
20|154|SCUOLA PRIMARIA "G.FAVA" VIA MONTE S.CALOGERO N.20|839
21|142|SCUOLA PRIMARIA E INFANZIA "M.GANDHI" VIA SARDEGNA N.55|1011
22|153|SCUOLA SECOND.I GR.E PRIM."VERDI" VIA CASELLA ALFREDO N.35|926
23|136|SCUOLA PRIMARIA "ETTORE ARCULEO" VIA SCHIFANI VITO N.3|965
24|153|SCUOLA PRIM.E DELL'INF."CASTELLANA" VIA CASTELLANA N.40|859
25|242|SCUOLA PRIMARIA "PAULSEN" P.LE CARPINO FRANCESCO CARD. N.3|1247
26|155|SCUOLA SECOND.I GR. "LEONARDO DA VINCI" VIA DI GIORGI FERDINANDO N.48|777
27|131|SCUOLA PRIMARIA "IGNAZIO BUTTITTA" VIA CIMABUE GIOVANNI N.20|932
28|106|SCUOLA PRIMARIA "BORSELLINO" LARGO CAMASTRA N.4|885
29|142|SCUOLA ELEMENTARE FERRARA PIAZZA MAGIONE N.1|1164
30|157|SCUOLA SECOND.I GR."LEONARDO DA VINCI" VIA SERRADIFALCO N.190|980
31|102|SCUOLA PRIMARIA "FILIPPO RACITI" VIA ALIA N.16|979
32|161|SCUOLA PRIMARIA "D'ANGELO PAOLO EMILIO" VIA S.LORENZO N.295|1039
33|157|SCUOLA PRIMARIA "GIOVANNI XXIII" VIA SAMPOLO N.63|975
34|173|SCUOLA SECOND. DI I GRADO "VERDI" VIA FERMI ENRICO N.2|961
35|138|SCUOLA PRIMARIA SANTOCANALE Via Polibio 1/b|1179
36|100|SCUOLA PRIMARIA "VALVERDE" VIA VALVERDE N.2|1078
37|80|SCUOLA PRIMARIA "VALVERDE" VIA VALVERDE N.2|986
38|127|SCUOLA PRIMARIA "DE STEFANO" VIA DE STEFANO ANTONINO N.1/C|779
39|163|SCUOLA PRIMARIA "GABELLI" VIA EUGENIO L'EMIRO N.30|964
40|164|SCUOLA PRIM.E DELL'INFANZ."BONANNO" VIA PITRE' GIUSEPPE N.183|1104
41|89|SCUOLA PRIMARIA "VALVERDE" VIA VALVERDE N.2|839
42|100|SCUOLA PRIMARIA "SUNSERI" VIA SUNSERI GIUSEPPE N.19|780
43|66|SCUOLA PRIMARIA "VALVERDE" VIA VALVERDE N.2|846
44|158|SCUOLA PRIMARIA "UMBERTO GIORDANO" VIA DAIDONE N.24|870
45|91|SCUOLA PRIMARIA "MONTEGRAPPA" VIA ROCCELLA GUSTAVO N.37|780
46|144|SCUOLA PRIMARIA "D'ANGELO PAOLO EMILIO" VIA S.LORENZO N.295|964
47|97|SCUOLA DELL'INFANZIA"PASS.DEI PICCIOTTI" PASSAGGIO DEI PICCIOTTI N.3|912
48|143|SCUOLA DELL'INFANZIA "PALADINI" PIAZZA CELLINI BENVENUTO N.4|1025
49|105|SCUOLA DELL'INFANZIA "DIAZ VECCHIO" VIA REGINA MARIA DI SICILIA N.7|834
50|104|SCUOLA PRIMARIA "DE AMICIS E" VIA SAURO NAZARIO N.11|965
51|113|SCUOLA PRIMARIA E DELL'INF. "SALERNO" VIA SALERNO N.19|984
52|138|SCUOLA SECOND.I GR. "LEONARDO DA VINCI" VIA DI GIORGI FERDINANDO N.48|808
53|65|SCUOLA PRIMARIA "GIOBERTI" VIA LAZZARO CARMELO N.1|886
54|108|SCUOLA PRIMARIA "CAVALLARI" CORSO DEI MILLE N.793|889
55|96|SCUOLA PRIMARIA "F.CRISPI" INGR.PAD.2 VIA BARISANO DA TRANI N.7|825
56|134|SCUOLA PRIMARIA "SALGARI" VIA PARATORE GIUSEPPE N.34|891
57|131|SCUOLA PRIMARIA "TURRISI COLONNA" PIAZZA GRAN CANCELLIERE N.1|1215
58|154|SCUOLA PRIMARIA "COLOZZA" VIA IMERA N.32|1035
59|107|SCUOLA PRIMARIA "CAVALLARI" CORSO DEI MILLE N.793|1010
60|148|SCUOLA SECOND.I GRADO "GENTILI" VIA LO JACONO FRANCESCO N.1|871
61|171|SCUOLA PRIMARIA "IGNAZIO BUTTITTA" VIA CIMABUE GIOVANNI N.20|1080
62|179|SCUOLA PRIMARIA "TRINACRIA" VIA TRINACRIA N.1|923
63|33|SCUOLA PRIMARIA "TURRISI COLONNA" PIAZZA GRAN CANCELLIERE N.1|1909
64|171|SCUOLA PRIMARIA "DE STEFANO" VIA DE STEFANO ANTONINO N.1/C|869
65|146|SCUOLA SECOND.I GR. "LEONARDO DA VINCI" VIA DI GIORGI FERDINANDO N.48|923
66|215|SCUOLA PRIMARIA "PASCOLI" VIA NETTUNO N.7|1181
67|29|ISTITUTO MAGISTRALE REGINA MARGHERITA PIAZZA CASA PROFESSA N.3/B|789
68|210|SCUOLA DELL'INFANZIA "TOMASELLI" VIA ABRUZZI N.2|1055
69|128|SCUOLA PRIMARIA "CAVALLARI" CORSO DEI MILLE N.793|1040
70|135|SCUOLA PRIMARIA "MONTEGRAPPA" VIA ROCCELLA GUSTAVO N.37|793
71|96|SCUOLA PRIMARIA "F.CRISPI" INGR.PAD.1 VIA BARISANO DA TRANI N.7|1014
72|77|SCUOLA PRIMARIA "TURRISI COLONNA" PIAZZA GRAN CANCELLIERE N.1|1185
73|93|SCUOLA PRIMARIA "FILIPPO RACITI" VIA ALIA N.16|850
74|125|SCUOLA PRIMARIA "MANTEGNA" VIA BOLOGNI N.4|1044
75|80|SCUOLA PRIMARIA "F.CRISPI" INGR.PAD.1 VIA BARISANO DA TRANI N.7|885
76|110|SCUOLA PRIMARIA "TURRISI COLONNA" PIAZZA GRAN CANCELLIERE N.1|1123
77|119|SCUOLA PRIMARIA "BERNINI" VIA PAPALEO PIETRO N.8|654
78|141|SCUOLA PRIMARIA "F.CRISPI" INGR.PAD.2 VIA BARISANO DA TRANI N.7|914
79|132|SCUOLA DELL'INFANZIA "JACK LONDON" VIA LONDON JACK N.1/A|1067
80|143|SCUOLA SECOND. DI I GRADO "MATTARELLA" VIA BONAGIA N.14|1060
81|164|SCUOLA PRIMARIA "SAN LORENZO" VIA S.LORENZO N.89|925
82|89|SCUOLA ELEMENTARE "MANCINO" VIA BELMONTE CHIAVELLI N.111/D|1195
83|118|SCUOLA PRIMARIA "VITALI" VIA INSERRA N.1|1235
84|152|SCUOLA DELL'INFANZIA "JACK LONDON" VIA LONDON JACK N.1/A|957
85|83|ISTITUTO MAGISTRALE REGINA MARGHERITA PIAZZA CASA PROFESSA N.3/B|918
86|145|SCUOLA PRIMARIA "PAULSEN" P.LE CARPINO FRANCESCO CARD. N.3|1093
87|152|DIREZIONE DIDATTICA "DE GASPERI" PIAZZA GIOVANNI PAOLO II PAPA N.24|865
88|175|SCUOLA PRIMARIA "BRAGAGLIA" VIA BRAGAGLIA MARINELLA N.23|897
89|70|SCUOLA PRIMARIA E DELL'INF. "NUCCIO" VIA MONGITORE ANTONINO N.4|809
90|146|SCUOLA PRIMARIA "SALGARI" VIA PARATORE GIUSEPPE N.34|917
91|191|SCUOLA PRIMARIA "PASCOLI" VIA NETTUNO N.7|1142
92|117|SCUOLA PRIMARIA "PALAGONIA" VIA PRINCIPE DI PALAGONIA N.46|853
93|137|SCUOLA SECOND.I GRADO "A.GRAMSCI" VIA ARCOLEO GIUSEPPE N.78|696
94|177|SCUOLA PRIMARIA "TRINACRIA" VIA TRINACRIA N.1|905
95|69|SCUOLA PRIMARIA E DELL'INF. "NUCCIO" VIA MONGITORE ANTONINO N.4|794
96|170|SCUOLA PRIMARIA "G.FAVA" VIA MONTE S.CALOGERO N.20|804
97|172|SCUOLA PRIMARIA "UMBERTO GIORDANO" VIA DAIDONE N.24|985
98|50|SCUOLA PRIMARIA E DELL'INF. "NUCCIO" VIA MONGITORE ANTONINO N.4|774
99|118|SCUOLA PRIMARIA "SALGARI" VIA PARATORE GIUSEPPE N.34|995
100|154|SCUOLA PRIMARIA "D'ANGELO PAOLO EMILIO" VIA S.LORENZO N.295|972
101|114|SCUOLA SECOND. DI I GRADO "MATTARELLA" VIA BONAGIA N.14|1073
102|147|SCUOLA SECOND.I GRADO "DANTE ALIGHIERI" VIA MARTURANO RUGGERO N.79|864
103|120|SCUOLA PRIMARIA "VITALI" VIA INSERRA N.1|1132
104|162|SCUOLA SECOND. DI I GRADO "MATTARELLA" VIA BONAGIA N.14|949
105|70|SCUOLA PRIMARIA E DELL'INF. "SALERNO" VIA SALERNO N.19|832
106|201|SCUOLA PRIMARIA "SAN LORENZO" VIA S.LORENZO N.89|937
107|128|SCUOLA PRIMARIA "F.CRISPI" INGR.PAD.2 VIA BARISANO DA TRANI N.7|889
108|138|SCUOLA PRIMARIA E DELL'INF. "SALERNO" VIA SALERNO N.19|1067
109|132|SCUOLA PRIMARIA "COLLODI" VIA BRIUCCIA N.89|725
110|127|SCUOLA SECOND. DI I GRADO "MATTARELLA" VIA BONAGIA N.14|902
111|95|SCUOLA PRIM. E DELL'INFANZ."L.SCIASCIA" VIA SMITH ADAMO N.19|829
112|111|SCUOLA PRIM. E DELL'INFANZ."L.SCIASCIA" VIA SMITH ADAMO N.19|983
113|141|SCUOLA ELEMENTARE "CASTROGIOVANNI" VIA CRISTODULO AMMMIRAGLIO N.3|1017
114|63|ISTITUTO MAGISTRALE REGINA MARGHERITA PIAZZA CASA PROFESSA N.3/B|853
115|53|SCUOLA PRIMARIA "EX SCIASCIA" VIA MARCHESE NICOLO' PENSABENE N.34|760
116|157|SCUOLA PRIMARIA "LA MASA" VIA LA MASA GIUSEPPE N.17|919
117|165|SCUOLA PRIMARIA "LA MASA" VIA LA MASA GIUSEPPE N.17|934
118|166|SCUOLA PRIMARIA "LA MASA" VIA LA MASA GIUSEPPE N.17|934
119|108|SCUOLA PRIMARIA "LA MASA" VIA LA MASA GIUSEPPE N.17|864
120|119|SCUOLA PRIMARIA "MARVUGLIA" VIA RALLO ALBERTO N.9|893
121|109|SCUOLA PRIMARIA "MONTEGRAPPA" VIA ROCCELLA GUSTAVO N.37|877
122|161|SCUOLA PRIMARIA "LA MASA" VIA LA MASA GIUSEPPE N.17|952
123|124|SCUOLA PRIMARIA "MONTEGRAPPA" VIA ROCCELLA GUSTAVO N.37|868
124|123|SCUOLA PRIMARIA "ETTORE ARCULEO" VIA SCHIFANI VITO N.3|824
125|130|SCUOLA SECOND. DI I GRADO "MATTARELLA" VIA BONAGIA N.14|921
126|84|SCUOLA SECONDARIA I GRADO "FEDERICO II" VIA PIER DELLE VIGNE N.13|1033
127|139|SCUOLA ELEMENTARE "CASTROGIOVANNI" VIA CRISTODULO AMMMIRAGLIO N.3|1195
128|190|SCUOLA SECOND.I GRADO "ARCHIMEDE" PIAZZA CASTELNUOVO N.40|966
129|75|SCUOLA SEC.I GR."PR.SSA ELENA DI NAPOLI" VIA USTICA N.46|1069
130|108|SCUOLA PRIMARIA "NATOLI" CORSO DEI MILLE N.1486|883
131|102|SCUOLA PRIMARIA "MARABITTI" VIA SPEDALIERI NICOLO' N.52|824
132|146|SCUOLA SECONDARIA I GRADO "FEDERICO II" VIA PIER DELLE VIGNE N.13|1167
133|87|SCUOLA PRIM.E DELL'INF."BAVIERA" VIA BAVIERA GIOVANNI N.22|723
134|128|SCUOLA PRIMARIA "GABELLI" VIA EUGENIO L'EMIRO N.30|1029
135|92|SCUOLA SECONDARIA I GRADO "FEDERICO II" VIA PIER DELLE VIGNE N.13|1073
136|50|SCUOLA PRIMARIA "EX SCIASCIA" VIA MARCHESE NICOLO' PENSABENE N.34|984
137|132|SCUOLA SECOND.I GRADO "V.E.ORLANDO" VIA LUSSEMBURGO N.103|735
138|101|SCUOLA PRIMARIA "NATOLI" CORSO DEI MILLE N.1486|1140
139|93|SCUOLA SECONDARIA I GRADO "FEDERICO II" VIA PIER DELLE VIGNE N.13|1007
140|86|SCUOLA SECONDARIA I GRADO "FEDERICO II" VIA PIER DELLE VIGNE N.13|1061
141|121|SCUOLA SECOND.I GRADO "V.E.ORLANDO" VIA LUSSEMBURGO N.103|698
142|185|SCUOLA SECOND.I GR."GARIBALDI" VIA DELLE CROCI N.5|1080
143|169|SCUOLA SECOND.I GRADO "V.E.ORLANDO" VIA LUSSEMBURGO N.103|711
144|185|SCUOLA PRIMARIA "COLLODI" VIA BRIUCCIA N.89|967
145|127|DIREZIONE DIDATTICA "DE GASPERI" PIAZZA GIOVANNI PAOLO II PAPA N.24|727
146|123|SCUOLA PRIMARIA "ETTORE ARCULEO" VIA SCHIFANI VITO N.3|1708
147|179|DIREZIONE DIDATTICA "DE GASPERI" PIAZZA GIOVANNI PAOLO II PAPA N.24|911
148|189|SCUOLA SECOND. DI I GRADO "PIAZZI" VIA RUTELLI MARIO N.50|982
149|160|SCUOLA PRIMARIA "G.FAVA" VIA MONTE S.CALOGERO N.20|825
150|108|SCUOLA SECOND.I GR."LEONARDO DA VINCI" VIA SERRADIFALCO N.190|890
151|94|SCUOLA PRIMARIA "ETTORE ARCULEO" VIA SCHIFANI VITO N.3|675
152|103|SCUOLA PRIMARIA "MARABITTI" VIA SPEDALIERI NICOLO' N.52|873
153|191|SCUOLA PRIMARIA "GIOVANNI XXIII" VIA SAMPOLO N.63|1017
154|94|SCUOLA PRIMARIA "MARABITTI" VIA SPEDALIERI NICOLO' N.52|968
155|101|SCUOLA PRIMARIA "F.CRISPI" INGR.PAD.1 VIA BARISANO DA TRANI N.7|873
156|118|SCUOLA PRIMARIA "MARVUGLIA" VIA RALLO ALBERTO N.9|955
157|154|SCUOLA SECOND. DI I GRADO "VERDI" VIA FERMI ENRICO N.2|734
158|96|SCUOLA PRIMARIA "MARABITTI" VIA SPEDALIERI NICOLO' N.52|876
159|85|SCUOLA PRIMARIA "MARVUGLIA" VIA RALLO ALBERTO N.9|922
160|88|SCUOLA PRIMARIA "MARVUGLIA" VIA RALLO ALBERTO N.9|867
161|150|SCUOLA SECOND.I GRADO "DANTE ALIGHIERI" VIA MARTURANO RUGGERO N.79|829
162|85|SCUOLA SECOND.I GRADO "DANTE ALIGHIERI" VIA MARTURANO RUGGERO N.79|817
163|161|SCUOLA PRIMARIA "IGNAZIO BUTTITTA" VIA CIMABUE GIOVANNI N.20|1118
164|83|SCUOLA PRIMARIA "MARVUGLIA" VIA RALLO ALBERTO N.9|934
165|109|SCUOLA SECOND.I GR. "LEONARDO DA VINCI" VIA DI GIORGI FERDINANDO N.48|781
166|132|SCUOLA PRIMARIA "MARVUGLIA" VIA RALLO ALBERTO N.9|932
167|133|SCUOLA PRIM.E DELL'INF."CASTELLANA" VIA CASTELLANA N.40|955
168|149|SCUOLA PRIMARIA "UMBERTO GIORDANO" VIA DAIDONE N.24|857
169|161|SCUOLA SECOND.I GRADO "DANTE ALIGHIERI" VIA MARTURANO RUGGERO N.79|877
170|154|SCUOLA SECOND. DI I GRADO "PIAZZI" VIA RUTELLI MARIO N.50|1103
171|175|SCUOLA SECOND.I GRADO "GENTILI" VIA LO JACONO FRANCESCO N.1|1021
172|177|SCUOLA SECOND. DI I GRADO "PIAZZI" VIA RUTELLI MARIO N.50|1015
173|167|SCUOLA SECOND.I GRADO "GENTILI" VIA LO JACONO FRANCESCO N.1|907
174|190|SCUOLA PRIMARIA "BORSELLINO" VIA GIOTTO N.41|891
175|124|SCUOLA PRIMARIA "G. COSTA" VIA UGHETTI GIOVANBATTISTA N.27|963
176|188|SCUOLA PRIMARIA "ALMEJDA - PITRE'" VIA DAMIANI ALMEJDA N.27|893
177|170|SCUOLA PRIMARIA "RAPISARDI" VIA CALTANISSETTA N.27|865
178|171|SCUOLA PRIMARIA "ALMEJDA - PITRE'" VIA DAMIANI ALMEJDA N.27|1064
179|148|SC.SECOND.I GRADO "DEL FERVORE" VIA DEL FERVORE N.5|833
180|135|SCUOLA PRIMARIA "RAPISARDI" VIA CALTANISSETTA N.27|756
181|121|SCUOLA PRIMARIA "RAGUSA MOLETI" VIA RAGUSA MOLETI N.8|748
182|140|SCUOLA PRIMARIA "RAPISARDI" VIA CALTANISSETTA N.27|792
183|128|SCUOLA PRIMARIA "RAPISARDI" VIA CALTANISSETTA N.27|729
184|134|SCUOLA PRIMARIA "RAPISARDI" VIA CALTANISSETTA N.27|770
185|162|SCUOLA PRIMARIA "RAPISARDI" VIA CALTANISSETTA N.27|870
186|96|SCUOLA PRIMARIA "OBERDAN" VIA SPICA PIETRO N.5|788
187|123|SC.SECOND.I GRADO "DEL FERVORE" VIA DEL FERVORE N.5|820
188|95|SCUOLA PRIMARIA "BORGO ULIVIA" VIA ORTIGIA N.19|1020
189|151|SCUOLA PRIMARIA "BORGO ULIVIA" VIA ORTIGIA N.19|1054
190|138|SCUOLA PRIMARIA "NUOVO PAGLIARELLI" VIA VILLANI GIOVANNI N.40|1025
191|185|SCUOLA SECOND.I GRADO "GENTILI" VIA LO JACONO FRANCESCO N.1|943
192|194|SCUOLA SECOND.I GRADO "ARCHIMEDE" PIAZZA CASTELNUOVO N.40|1013
193|135|SCUOLA PRIMARIA "NICOLO' TURRISI" PZZA ORLANDO VITTORIO EMANUELE N.3|933
194|151|SCUOLA PRIMARIA "NICOLO' TURRISI" PZZA ORLANDO VITTORIO EMANUELE N.3|938
195|128|SCUOLA DELL'INFANZIA ZS 10 VIA PALAZZOTTO F.P. E G.B. N. 5|894
196|105|SCUOLA PRIMARIA E DELL'INF. "SALERNO" VIA SALERNO N.19|1069
197|124|SC.SECOND.I GRADO "DEL FERVORE" VIA DEL FERVORE N.5|831
198|133|SC.SECOND.I GRADO "DEL FERVORE" VIA DEL FERVORE N.5|841
199|114|SCUOLA PRIMARIA "F.CRISPI" INGR.PAD.1 VIA BARISANO DA TRANI N.7|920
