sezione|votanti|ubicazione|numeroElettori
200|153|SCUOLA PRIMARIA "VERGA" VIA UDITORE N.21|999
201|145|SCUOLA PRIMARIA "NICOLO' TURRISI" PZZA ORLANDO VITTORIO EMANUELE N.3|857
202|113|SCUOLA PRIMARIA "COLOZZA" VIA IMERA N.32|967
203|118|SCUOLA PRIMARIA "FILIPPO RACITI" VIA ALIA N.16|933
204|132|SCUOLA PRIM.E DELL'INF."CASTELLANA" VIA CASTELLANA N.40|943
205|115|SCUOLA PRIMARIA "COLOZZA" VIA IMERA N.32|949
206|114|SCUOLA PRIMARIA "COLOZZA" VIA IMERA N.32|1025
207|115|DIREZIONE DIDATTICA "CAPUANA" VIA NARBONE ALESSIO N.55|847
208|121|SCUOLA PRIMARIA "PALAGONIA" VIA PRINCIPE DI PALAGONIA N.46|913
209|141|SCUOLA PRIMARIA E INFANZIA "M.GANDHI" VIA SARDEGNA N.55|758
210|159|SCUOLA PRIMARIA "SAN LORENZO" VIA S.LORENZO N.89|958
211|90|SCUOLA PRIMARIA "COLOZZA" VIA IMERA N.32|946
212|180|SCUOLA DELL'INFANZIA "TOMASELLI" VIA ABRUZZI N.2|1016
213|137|SCUOLA PRIMARIA "COLLODI" VIA BRIUCCIA N.89|859
214|125|SCUOLA MATERNA COM.LE "WHITAKER" VIA GUERRAZZI F.SCO DOMENICO N.1|967
215|135|SCUOLA SEC. 1Â° GRADO "SALEMI" VIA SALEMI FRANCESCO GEN. N.22|1037
216|211|SCUOLA PRIMARIA "G.FAVA" VIA MONTE S.CALOGERO N.20|994
217|148|DIREZIONE DIDATTICA "CAPUANA" VIA NARBONE ALESSIO N.55|1023
218|219|SCUOLA PRIMARIA "MARVUGLIA" VIA RALLO ALBERTO N.9|1277
219|143|DIREZIONE DIDATTICA "CAPUANA" VIA NARBONE ALESSIO N.55|1041
220|108|DIREZIONE DIDATTICA "CAPUANA" VIA NARBONE ALESSIO N.55|921
221|91|DIREZIONE DIDATTICA "CAPUANA" VIA NARBONE ALESSIO N.55|853
222|120|SCUOLA PRIMARIA "MARVUGLIA" VIA RALLO ALBERTO N.9|988
223|72|SCUOLA PRIMARIA "ETTORE ARCULEO" VIA SCHIFANI VITO N.3|631
224|224|DIREZIONE DIDATTICA "CAPUANA" VIA NARBONE ALESSIO N.55|876
225|138|SCUOLA PRIMARIA "ROSOLINO PILO" VIA LA FRANCA SEBASTIANO N.70|925
226|118|DIREZIONE DIDATTICA "CAPUANA" VIA NARBONE ALESSIO N.55|881
227|86|SCUOLA PRIMARIA "MEDAGLIE D'ORO" VIA DEODATO PIER LUIGI N.7|891
228|116|SCUOLA PRIMARIA "MEDAGLIE D'ORO" VIA DEODATO PIER LUIGI N.7|1024
229|92|SCUOLA PRIMARIA "F.SCO ORESTANO" VIA S.CIRO N.48|984
230|80|SCUOLA PRIMARIA "TOMASINO BARTOLOMEO" VIA S.MARIA DI GESU' N.89|935
231|112|SCUOLA PRIMARIA "VILLAGRAZIA" VIA VILLAGRAZIA N.298|1186
232|81|SCUOLA PRIMARIA E DELL'INF."IEVOLELLA" VIA SERRADIFALCO N.3|879
233|138|SCUOLA PRIMARIA E DELL'INF."IEVOLELLA" VIA SERRADIFALCO N.3|885
234|92|SCUOLA PRIM.E DELL'INFANZ."BONANNO" VIA PITRE' GIUSEPPE N.183|955
235|75|SCUOLA PRIMARIA "SCIPIONE DI CASTRO" VIA DI CASTRO SCIPIONE N.22|704
236|131|SCUOLA SECOND.I GR."LEONARDO DA VINCI" VIA SERRADIFALCO N.190|934
237|184|SCUOLA PRIMARIA "GABELLI" VIA EUGENIO L'EMIRO N.30|1106
238|161|SCUOLA PRIMARIA "BORSELLINO" VIA GIOTTO N.41|838
239|131|SCUOLA MATERNA COM.LE "WHITAKER" VIA GUERRAZZI F.SCO DOMENICO N.1|1010
240|178|SCUOLA PRIMARIA "BORSELLINO" VIA GIOTTO N.41|919
241|64|SCUOLA PRIMARIA "SCIPIONE DI CASTRO" VIA DI CASTRO SCIPIONE N.22|872
242|70|SCUOLA PRIMARIA "SCIPIONE DI CASTRO" VIA DI CASTRO SCIPIONE N.22|857
243|122|SCUOLA PRIMARIA "IGNAZIO BUTTITTA" VIA CIMABUE GIOVANNI N.20|915
244|130|SCUOLA PRIMARIA "GABELLI" VIA EUGENIO L'EMIRO N.30|1104
245|75|SCUOLA PRIMARIA "SCIPIONE DI CASTRO" VIA DI CASTRO SCIPIONE N.22|828
246|77|SCUOLA PRIMARIA "SCIPIONE DI CASTRO" VIA DI CASTRO SCIPIONE N.22|863
247|71|SCUOLA PRIMARIA "LOMBARDO RADICE" CORSO CALATAFIMI N.241|884
248|151|SCUOLA PRIMARIA "LOMBARDO RADICE" CORSO CALATAFIMI N.241|1035
249|83|SCUOLA PRIMARIA "LOMBARDO RADICE" CORSO CALATAFIMI N.241|756
250|177|SCUOLA PRIMARIA "SALGARI" VIA PARATORE GIUSEPPE N.34|982
251|120|SCUOLA PRIMARIA "LOMBARDO RADICE" CORSO CALATAFIMI N.241|875
252|156|SCUOLA PRIMARIA "BERNINI" VIA PAPALEO PIETRO N.8|998
253|120|SCUOLA PRIM.E DELL'INF."BAVIERA" VIA BAVIERA GIOVANNI N.22|735
254|102|SCUOLA PRIMARIA "LOMBARDO RADICE" CORSO CALATAFIMI N.241|825
255|152|SCUOLA PRIMARIA "F.CRISPI" INGR.PAD.1 VIA BARISANO DA TRANI N.7|861
256|107|SCUOLA PRIMARIA "LOMBARDO RADICE" CORSO CALATAFIMI N.241|806
257|91|SCUOLA PRIMARIA "FILIPPO RACITI" VIA ALIA N.16|913
258|121|SCUOLA PRIMARIA "BASILE" LARGO CORLEONE N.11/T|1082
259|64|SCUOLA PRIMARIA "DEL VESPRO" VIA OS.1 N.2|763
260|200|SCUOLA PRIMARIA "BORSELLINO" VIA GIOTTO N.41|1113
261|111|SCUOLA PRIMARIA "AMARI" VIA INGRASSIA GIAN FILIPPO N.33|798
262|127|SCUOLA PRIMARIA "RIZZO" VIA SERGIO PAPA I N.21/D|942
263|96|SCUOLA PRIMARIA "AMARI" VIA INGRASSIA GIAN FILIPPO N.33|714
264|162|SCUOLA PRIMARIA "TEN. ONORATO" VIA TACITO N.34|1172
265|83|SCUOLA PRIMARIA "DEL VESPRO" VIA OS.1 N.2|724
266|120|SCUOLA PRIMARIA "D'ANGELO PAOLO EMILIO" VIA S.LORENZO N.295|1023
267|60|SCUOLA PRIMARIA "AMARI" VIA INGRASSIA GIAN FILIPPO N.33|851
268|187|SCUOLA PRIMARIA "SAN DOMENICO SAVIO" VIALE DELLA RESURREZIONE N.1|1201
269|110|SCUOLA PRIMARIA "ROSOLINO PILO" VIA LA FRANCA SEBASTIANO N.70|835
270|111|SCUOLA SECOND.DI I GRADO "MAZZINI" VIA DE MARIA FEDERICO N.36|841
271|93|SCUOLA PRIMARIA "BASILE" LARGO CORLEONE N.11/T|1097
272|128|SCUOLA SECOND.DI I GRADO "MAZZINI" VIA DE MARIA FEDERICO N.36|987
273|97|SCUOLA PRIMARIA "LOMBARDO RADICE" CORSO CALATAFIMI N.241|834
274|76|SCUOLA PRIMARIA "MONTEGRAPPA" VIA ROCCELLA GUSTAVO N.37|769
275|83|ISTITUTO COMPRENSIVO "FALCONE" VIA BASILE ERNESTO N.170|811
276|118|SCUOLA PRIMARIA "MEDAGLIE D'ORO" VIA DEODATO PIER LUIGI N.7|807
277|80|ISTITUTO COMPRENSIVO "FALCONE" VIA BASILE ERNESTO N.170|876
278|136|ISTITUTO COMPRENSIVO "FALCONE" VIA BASILE ERNESTO N.170|810
279|82|SCUOLA PRIMARIA "LOMBARDO RADICE" CORSO CALATAFIMI N.241|742
280|85|SCUOLA PRIMARIA "BORGO ULIVIA" VIA ORTIGIA N.19|1116
281|89|SCUOLA PRIMARIA "GIOBERTI" VIA LAZZARO CARMELO N.1|791
282|90|SCUOLA PRIMARIA "NATOLI" CORSO DEI MILLE N.1486|917
283|167|SCUOLA PRIMARIA "COLLODI" VIA BRIUCCIA N.89|941
284|98|SCUOLA PRIMARIA "GIOBERTI" VIA LAZZARO CARMELO N.1|873
285|99|SCUOLA PRIMARIA "TOMMASO NATALE" VIA LIMONE N.19|847
286|87|SCUOLA PRIMARIA "DEL VESPRO" VIA OS.1 N.2|720
287|130|SCUOLA PRIMARIA "CAVALLARI" CORSO DEI MILLE N.793|966
288|56|SCUOLA PRIMARIA "MATTARELLA" VIALE DI VITTORIO GIUSEPPE N.7|766
289|88|SCUOLA PRIMARIA "GIOBERTI" VIA LAZZARO CARMELO N.1|872
290|121|SCUOLA PRIMARIA "ROSOLINO PILO" VIA LA FRANCA SEBASTIANO N.70|888
291|80|SCUOLA PRIMARIA "DEL VESPRO" VIA OS.1 N.2|702
292|53|SCUOLA SECOND.DI I GR."S.BOCCONE" VIA DEL VESPRO N.72|681
293|154|SCUOLA SECOND.I GRADO "V.E.ORLANDO" VIA LUSSEMBURGO N.103|694
294|79|SCUOLA SECOND.DI I GR."S.BOCCONE" VIA DEL VESPRO N.72|777
295|148|SCUOLA PRIMARIA "MARVUGLIA" VIA RALLO ALBERTO N.9|984
296|165|SCUOLA PRIM.E DELL'INFANZ."LAMBRUSCHINI" VIA DON GIOVANNI MINZONI N.1|802
297|95|SCUOLA PRIMARIA "F.P. PEREZ" PIAZZA PEREZ FRANCESCO PAOLO N.1|872
298|66|SCUOLA SECOND.DI I GR."S.BOCCONE" VIA DEL VESPRO N.72|695
299|87|SCUOLA SECOND.DI I GR."S.BOCCONE" VIA DEL VESPRO N.72|763
300|110|SCUOLA PRIMARIA "ROSOLINO PILO" VIA LA FRANCA SEBASTIANO N.70|898
301|75|SCUOLA SECOND.DI I GR."S.BOCCONE" VIA DEL VESPRO N.72|785
302|182|SCUOLA PRIMARIA "PAULSEN" P.LE CARPINO FRANCESCO CARD. N.3|1018
303|100|SCUOLA PRIM.E DELL'INF."CASTELLANA" VIA CASTELLANA N.40|982
304|104|SCUOLA PRIMARIA "ROSOLINO PILO" VIA LA FRANCA SEBASTIANO N.70|931
305|105|SCUOLA PRIMARIA "F.P. PEREZ" PIAZZA PEREZ FRANCESCO PAOLO N.1|926
306|79|SCUOLA SECOND.DI I GR."S.BOCCONE" VIA DEL VESPRO N.72|826
307|147|SCUOLA PRIMARIA "G.FAVA" VIA MONTE S.CALOGERO N.20|815
308|86|SCUOLA PRIMARIA "F.P. PEREZ" PIAZZA PEREZ FRANCESCO PAOLO N.1|815
309|85|SCUOLA PRIMARIA "F.P. PEREZ" PIAZZA PEREZ FRANCESCO PAOLO N.1|898
310|131|DIREZIONE DIDATTICA "DE GASPERI" PIAZZA GIOVANNI PAOLO II PAPA N.24|745
311|106|SCUOLA ELEMENTARE "CASTROGIOVANNI" VIA CRISTODULO AMMMIRAGLIO N.3|1005
312|167|SCUOLA SEC. 1Ã?Â° GRADO "ASTORINO" VIA ASTORINO GERARDO N.21|965
313|156|SCUOLA ELEMENTARE "CASTROGIOVANNI" VIA CRISTODULO AMMMIRAGLIO N.3|958
314|146|SCUOLA DELL'INFANZIA"PASS.DEI PICCIOTTI" PASSAGGIO DEI PICCIOTTI N.3|989
315|85|SCUOLA PRIMARIA "CAVALLARI" CORSO DEI MILLE N.793|848
316|139|SCUOLA DELL'INFANZIA"PASS.DEI PICCIOTTI" PASSAGGIO DEI PICCIOTTI N.3|1122
317|121|SCUOLA PRIMARIA "NAZARIO SAURO" VIALE AMEDEO D'AOSTA N.20|1159
318|68|SCUOLA PRIMARIA "NAZARIO SAURO" VIALE AMEDEO D'AOSTA N.20|1011
319|110|SCUOLA DELL'INFANZIA "DIAZ VECCHIO" VIA REGINA MARIA DI SICILIA N.7|993
320|102|SCUOLA DELL'INFANZIA "DIAZ VECCHIO" VIA REGINA MARIA DI SICILIA N.7|984
321|140|SCUOLA DELL'INFANZIA"PASS.DEI PICCIOTTI" PASSAGGIO DEI PICCIOTTI N.3|958
322|138|SCUOLA PRIMARIA "NAZARIO SAURO" VIALE AMEDEO D'AOSTA N.20|1124
323|105|SCUOLA DELL'INFANZIA "DIAZ VECCHIO" VIA REGINA MARIA DI SICILIA N.7|984
324|77|SCUOLA PRIMARIA "RANDAZZO" VIA SPERONE N.79|1035
325|123|SCUOLA PRIMARIA "RANDAZZO" VIA SPERONE N.79|1145
326|113|SCUOLA PRIMARIA "NATOLI" CORSO DEI MILLE N.1486|1016
327|99|SCUOLA DELL'INFANZIA "DIAZ VECCHIO" VIA REGINA MARIA DI SICILIA N.7|1048
328|138|SCUOLA PRIMARIA "BRAGAGLIA" VIA BRAGAGLIA MARINELLA N.23|919
329|100|SCUOLA PRIMARIA "NUOVO PAGLIARELLI" VIA VILLANI GIOVANNI N.40|1003
330|71|SCUOLA PRIMARIA "BIXIO" VIA CASSARO N.2|912
331|121|SCUOLA PRIM."ILARIA ALPI"(A CROCEVERDE) CORSO DEI MILLE N.1672|869
332|95|SCUOLA PRIMARIA "F.SCO ORESTANO" VIA S.CIRO N.48|956
333|116|SCUOLA PRIMARIA "F.SCO ORESTANO" VIA S.CIRO N.48|950
334|122|SCUOLA PRIMARIA "TOMASINO BARTOLOMEO" VIA S.MARIA DI GESU' N.89|1116
335|78|SCUOLA PRIMARIA "F.SCO ORESTANO" VIA S.CIRO N.48|1058
336|136|SCUOLA PRIMARIA "BORGO ULIVIA" VIA ORTIGIA N.19|992
337|70|SCUOLA PRIMARIA "OBERDAN" VIA SPICA PIETRO N.5|1100
338|102|SCUOLA PRIMARIA "OBERDAN" VIA SPICA PIETRO N.5|1098
339|58|SCUOLA PRIMARIA "G. COSTA" VIA UGHETTI GIOVANBATTISTA N.27|1099
340|126|SCUOLA SECOND.DI I GRADO "MAZZINI" VIA DE MARIA FEDERICO N.36|906
341|77|SCUOLA PRIMARIA "OBERDAN" VIA SPICA PIETRO N.5|732
342|110|SCUOLA PRIMARIA "BORGO ULIVIA" VIA ORTIGIA N.19|1033
343|143|SCUOLA PRIMARIA "BORGO ULIVIA" VIA ORTIGIA N.19|972
344|138|SCUOLA DELL'INFANZIA ZS 10 VIA PALAZZOTTO F.P. E G.B. N. 5|899
345|118|SCUOLA ELEMENTARE "MANCINO" VIA BELMONTE CHIAVELLI N.111/D|1167
346|157|SCUOLA SECOND. DI I GRADO "VERDI" VIA FERMI ENRICO N.2|782
347|114|SCUOLA PRIMARIA "BARONE DELLA SCALA" BAGLIO BARONE DELLA SCALA N.22|1326
348|113|SCUOLA PRIMARIA "BARONE DELLA SCALA" BAGLIO BARONE DELLA SCALA N.22|1165
349|135|SCUOLA PRIMARIA "VILLAGRAZIA" VIA VILLAGRAZIA N.298|1213
350|167|SCUOLA SECOND.DI I GRADO "MARCONI" VIA DI GIORGIO ANTONINO GEN. N.4|951
351|115|SCUOLA SECOND.I GRADO "A.GRAMSCI" VIA ARCOLEO GIUSEPPE N.78|728
352|126|SCUOLA PRIMARIA "VILLAGRAZIA" VIA VILLAGRAZIA N.298|1239
353|163|SCUOLA PRIMARIA "DONAUDY" PIAZZA DONAUDY STEFANO N.16|820
354|66|SCUOLA PRIMARIA "F.SCO ORESTANO" VIA S.CIRO N.48|955
355|131|SCUOLA PRIMARIA "BRAGAGLIA" VIA BRAGAGLIA MARINELLA N.23|929
356|132|SCUOLA PRIMARIA "BORGO ULIVIA" VIA ORTIGIA N.19|1009
357|163|SCUOLA PRIMARIA "PAULSEN" P.LE CARPINO FRANCESCO CARD. N.3|1066
358|155|SCUOLA SECOND.I GR. "LEONARDO DA VINCI" VIA DI GIORGI FERDINANDO N.48|828
359|120|SCUOLA PRIMARIA "BORSELLINO" LARGO CAMASTRA N.4|949
360|134|SCUOLA PRIMARIA "VITTORINO DA FELTRE" Corso Calatafimi n. 1035|977
361|141|SCUOLA PRIMARIA "F.CRISPI" INGR.PAD.1 VIA BARISANO DA TRANI N.7|892
362|144|SCUOLA PRIMARIA "ANDREA SOLE" VIA MOLARA N.30|1263
363|177|SCUOLA SECOND. DI I GRADO "PIAZZI" VIA RUTELLI MARIO N.50|998
364|155|SCUOLA PRIMARIA "GARZILLI" VIA ISONZO N.7|1002
365|120|SCUOLA PRIMARIA "SUNSERI" VIA SUNSERI GIUSEPPE N.19|761
366|143|SCUOLA DELL'INFANZIA ZS 10 VIA PALAZZOTTO F.P. E G.B. N. 5|1084
367|156|SCUOLA PRIMARIA "PASCOLI" VIA NETTUNO N.7|1173
368|98|SCUOLA SEC.I GR."PR.SSA ELENA DI NAPOLI" VIA USTICA N.46|823
369|154|SCUOLA DELL'INFANZIA ZS 10 VIA PALAZZOTTO F.P. E G.B. N. 5|914
370|135|SCUOLA PRIM.E DELL'INFANZ."BONANNO" VIA PITRE' GIUSEPPE N.183|926
371|133|SCUOLA PRIM.E DELL'INFANZ."BONANNO" VIA PITRE' GIUSEPPE N.183|998
372|101|SCUOLA PRIMARIA "DE AMICIS E" VIA SAURO NAZARIO N.11|738
373|51|SCUOLA SEC.I GR."PR.SSA ELENA DI NAPOLI" VIA USTICA N.46|725
374|111|SCUOLA PRIMARIA "MANTEGNA" VIA BOLOGNI N.4|1003
375|186|SCUOLA PRIMARIA "MANTEGNA" VIA BOLOGNI N.4|1165
376|105|SCUOLA SECOND.DI I GRADO "BORGESE" PIAZZA FERRINI CONTARDO N.13|735
377|131|SCUOLA PRIMARIA "MANTEGNA" VIA BOLOGNI N.4|1110
378|144|SCUOLA PRIMARIA "MANTEGNA" VIA BOLOGNI N.4|1224
379|52|SCUOLA PRIMARIA "PADRE PUGLISI" VIA GIANNOTTA NICOLO' N.4|649
380|106|SCUOLA PRIMARIA "BASILE" LARGO CORLEONE N.11/T|1144
381|139|SCUOLA PRIMARIA "ROSMINI" VIA CRUILLAS N.4|919
382|113|SCUOLA PRIMARIA "TOMMASO NATALE" VIA LIMONE N.19|989
383|111|SCUOLA PRIMARIA "TOMMASO NATALE" VIA LIMONE N.19|882
384|133|SCUOLA DELL'INFANZIA "JACK LONDON" VIA LONDON JACK N.1/A|1039
385|178|SCUOLA PRIMARIA "TEN. ONORATO" VIA TACITO N.34|1172
386|126|SCUOLA PRIMARIA "TEN. ONORATO" VIA TACITO N.34|839
387|150|SCUOLA PRIMARIA "TEN. ONORATO" VIA TACITO N.34|1176
388|133|SCUOLA PRIMARIA "TEN. ONORATO" VIA TACITO N.34|1057
389|164|SCUOLA PRIMARIA "PASCOLI" VIA NETTUNO N.7|1200
390|131|SCUOLA PRIMARIA "PASCOLI" VIA NETTUNO N.7|1096
391|177|SCUOLA PRIMARIA "PASCOLI" VIA NETTUNO N.7|1164
392|191|SCUOLA PRIMARIA "ROSARIO GREGORIO" VIA MARINAI ALLIATA N.33|1077
393|206|SCUOLA PRIMARIA "RISO" VIA MONDELLO N.5|1165
394|210|SCUOLA PRIMARIA "RISO" VIA MONDELLO N.5|1222
395|181|SCUOLA PRIMARIA "ROSARIO GREGORIO" VIA MARINAI ALLIATA N.33|1188
396|190|SCUOLA PRIMARIA "ROSARIO GREGORIO" VIA MARINAI ALLIATA N.33|1132
397|150|SCUOLA PRIMARIA "SAN DOMENICO SAVIO" VIALE DELLA RESURREZIONE N.1|966
398|91|SCUOLA PRIMARIA "SAN DOMENICO SAVIO" VIALE DELLA RESURREZIONE N.1|1013
399|71|SCUOLA PRIM. E DELL'INFANZ."L.SCIASCIA" VIA SMITH ADAMO N.19|1111
400|109|SCUOLA SECOND.DI I GRADO "BORGESE" PIAZZA FERRINI CONTARDO N.13|761
