PRO_COM,comune,elettori,perc_h12,perc_h19,perc_h22
84001,Agrigento,52894,12.83,40.12,49.13
84002,Alessandria della Rocca,4296,4.24,20,30.35
84003,Aragona,15128,5.9,23.34,30.86
84004,Bivona,3941,9.54,36.82,49.12
84005,Burgio,3500,6.94,27.4,40.09
84006,Calamonaci,1897,5.9,24.99,32.84
84007,Caltabellotta,3890,8.02,31.18,44.52
84008,Camastra,2511,9.88,35.44,42.65
84009,Cammarata,5395,10.45,39.8,61.22
84010,Campobello di Licata,10679,7.34,28.32,38.28
84011,Canicattì,32265,9.38,32.86,43.83
84012,Casteltermini,12479,6.43,26.56,36.5
84013,Castrofilippo,4133,4.21,18.82,25.41
84014,Cattolica Eraclea,7058,5.6,24.68,30.08
84015,Cianciana,6729,4.12,17.48,26.29
84016,Comitini,1811,4.03,19.88,27.17
84017,Favara,34778,7.22,31.76,41.03
84018,Grotte,9606,6.39,23.16,29.56
84019,Joppolo Giancaxio,1946,6.83,26.67,31.55
84020,Lampedusa e Linosa,5399,6.67,20.76,27.86
84021,Licata,42703,6.6,22.27,29.52
84022,Lucca Sicula,2195,5.06,31.03,43.01
84023,Menfi,12795,7.19,32.77,44.11
84024,Montallegro,3664,7.18,27.59,35.81
84025,Montevago,3111,8.29,40.24,50.76
84026,Naro,10525,6.32,25.66,31.45
84027,Palma di Montechiaro,26381,5.78,22.84,28.65
84028,Porto Empedocle,16716,11.72,36.44,44.59
84029,Racalmuto,10700,5.69,23.36,34.36
84030,Raffadali,13831,7.29,33.42,45.9
84031,Ravanusa,14855,6.62,24.37,31.74
84032,Realmonte,5205,8.78,33.1,42.19
84033,Ribera,20181,7.1,32.7,42.58
84034,Sambuca di Sicilia,5645,10.38,42.13,53.87
84035,San Biagio Platani,5740,4.63,20.02,27.25
84036,San Giovanni Gemini,7412,11.62,37.97,57.38
84039,Sant'Angelo Muxaro,3314,4.8,14.88,20.85
84037,Santa Elisabetta,4713,3.54,16.23,25.23
84038,Santa Margherita di Belice,6541,6.34,30.3,42.59
84040,Santo Stefano Quisquina,4678,7.4,29.82,43.54
84041,Sciacca,35783,11.25,38.3,49.29
84042,Siculiana,5591,7.51,31.34,42.87
84043,Villafranca Sicula,1382,5.21,35.75,46.53
85001,Acquaviva Platani,3110,3.22,13.05,16.88
85002,Bompensiere,1135,4.58,22.56,30.04
85003,Butera,5874,6.81,24.99,33.76
85004,Caltanissetta,56558,13.05,38.47,49.23
85005,Campofranco,3201,8.12,33.83,45.58
85006,Delia,6971,5.16,19.14,25.23
85007,Gela,65937,9.47,31.51,41.01
85008,Marianopoli,2154,3.71,23.72,38.21
85009,Mazzarino,11939,8.22,33.38,44.99
85010,Milena,3867,6.88,33.46,43.52
85011,Montedoro,2846,4.53,20.94,27.3
85012,Mussomeli,11703,9.7,37.69,51.49
85013,Niscemi,25199,7.14,25.42,34.58
85014,Resuttano,2632,4.33,23.25,34.16
85015,Riesi,15297,4.87,20.32,28.37
85016,San Cataldo,24941,8.33,28.68,40.55
85017,Santa Caterina Villarmosa,6889,6.18,22.78,32.33
85018,Serradifalco,8631,9.83,31.12,39.83
85019,Sommatino,11345,3.93,16.95,22.55
85020,Sutera,2726,5.65,23.59,29.16
85021,Vallelunga Pratameno,3491,4.87,25.12,40.5
85022,Villalba,1925,6.86,25.66,39.22
87001,Aci Bonaccorsi,2915,18.22,51.97,64.12
87002,Aci Castello,16193,17.84,48.13,57.73
87003,Aci Catena,24140,16.04,45.79,57.38
87005,Aci Sant'Antonio,14956,15.26,48.19,59.23
87004,Acireale,45765,17.35,49.36,59.61
87006,Adrano,35534,8.46,31.24,41.81
87007,Belpasso,22848,14.05,44.88,58.15
87008,Biancavilla,21537,9.07,35.65,48.49
87009,Bronte,19007,7.24,33.76,47.35
87010,Calatabiano,5362,8.99,33.16,42.26
87011,Caltagirone,34842,9.95,44.36,48.47
87012,Camporotondo Etneo,3968,5.75,53.43,66.51
87013,Castel di Judica,4280,10.33,42.06,58.25
87014,Castiglione di Sicilia,4186,5.33,25.73,35.52
87015,Catania,264764,13.33,36.86,49.5
87016,Fiumefreddo di Sicilia,9054,9.95,32.79,45.35
87017,Giarre,24910,9.4,35.54,51.62
87018,Grammichele,14235,6.29,24.59,40.38
87019,Gravina di Catania,21784,16.91,46.62,57.49
87020,Licodia Eubea,3582,4.27,23.12,31.43
87021,Linguaglossa,5435,8.33,34.44,48.48
87022,Maletto,4702,6.4,28.52,41.39
87057,Maniace,2969,7.95,42.2,69.75
87023,Mascali,12613,14.32,42.04,52.89
87024,Mascalucia,26121,16.76,47.63,58.56
87056,Mazzarrone,2972,5.79,30.79,45.12
87025,Militello in Val di Catania,8196,8.99,37.31,50.04
87026,Milo,1032,12.98,42.83,54.55
87027,Mineo,7408,5.68,20.99,31.8
87028,Mirabella Imbaccari,9153,4.56,19.17,25.99
87029,Misterbianco,40255,14.05,41.81,53.19
87030,Motta Sant'Anastasia,9749,15.61,47.07,59.68
87031,Nicolosi,6361,15.58,48.72,59.31
87032,Palagonia,15586,7.55,29.81,42.02
87033,Paternò,41325,11.15,38.13,51.6
87034,Pedara,12103,18.25,51.4,63.34
87035,Piedimonte Etneo,4500,9.47,35.04,45.31
87036,Raddusa,3834,7.38,31.04,42.38
87058,Ragalna,3330,13.96,52.01,65.77
87037,Ramacca,10294,8.18,36.73,47.88
87038,Randazzo,11634,6.98,31.42,46.09
87039,Riposto,13699,12.93,39.24,47.89
87040,San Cono,3536,5.51,22.99,33.74
87041,San Giovanni La Punta,19290,16.87,50.48,63.88
87042,San Gregorio di Catania,9886,18.4,53.8,64.6
87043,San Michele di Ganzaria,4291,5.97,23.72,32.23
87044,San Pietro Clarenza,6260,17.24,48.21,61.28
87045,Sant'Agata Li Battiati,8228,19.32,52.59,63.37
87046,Sant'Alfio,1647,9.78,34.97,47.3
87047,Santa Maria di Licodia,6613,11.04,37.24,53.11
87048,Santa Venerina,7332,14.42,47.37,60.43
87049,Scordia,16033,8.86,32.89,46.12
87050,Trecastagni,9044,17.8,51.65,60.35
87051,Tremestieri Etneo,17106,18.17,50.32,61.11
87052,Valverde,6489,17.46,49.16,60.5
87053,Viagrande,7176,15.19,47.21,58.64
87054,Vizzini,7955,6.71,28.23,36.98
87055,Zafferana Etnea,8267,13.63,45.92,57.18
86001,Agira,10561,5.94,22.22,31.98
86002,Aidone,6581,5.21,20.8,28.98
86003,Assoro,5564,9.67,33.02,46.37
86004,Barrafranca,17119,4.96,21.3,30.11
86005,Calascibetta,6123,6.47,24.27,35.11
86006,Catenanuova,5448,7.76,27.92,37.19
86007,Centuripe,6996,8.18,32.75,41.19
86008,Cerami,3023,6.22,29.87,38.04
86009,Enna,26872,10.55,35.92,50.39
86010,Gagliano Castelferrato,3702,6.21,28.12,40.63
86011,Leonforte,15597,7.53,27.18,39.4
86012,Nicosia,14171,8.38,28.81,44.49
86013,Nissoria,4171,7.74,28.46,39.37
86014,Piazza Armerina,22947,9.46,31.27,40.42
86015,Pietraperzia,10531,4.99,19.68,27.04
86016,Regalbuto,9776,5.51,22.34,28.67
86017,Sperlinga,901,8.88,42.06,52.72
86018,Troina,9788,9.33,32.93,45.81
86019,Valguarnera Caropepe,12819,5.37,21.44,28.04
86020,Villarosa,8690,4.22,16.62,23.37
83107,Acquedolci,4980,10.6,41.02,56.95
83001,Alcara Li Fusi,2443,8.56,35.37,45.89
83002,Alì,948,8.54,33.12,40.51
83003,Alì Terme,2286,13.39,41.43,50.61
83004,Antillo,904,16.15,50.66,60.07
83005,Barcellona Pozzo di Gotto,36824,12.01,44.6,56.46
83006,Basicò,1349,3.63,18.9,22.98
83007,Brolo,5077,16.25,56.59,68.68
83008,Capizzi,3542,9.35,37.07,47.54
83009,Capo d'Orlando,12957,11.35,37.44,49.94
83010,Caprileone,4233,13.06,48.71,62.04
83011,Caronia,3225,9.77,37.27,47.01
83012,Casalvecchio Siculo,950,8.11,37.68,47.05
83013,Castel Di Lucio,1953,4.86,25.65,38.76
83014,Castell'Umberto,2993,8.89,47.51,59.44
83015,Castelmola,1012,13.14,44.27,54.45
83016,Castroreale,2420,7.52,40.45,53.84
83017,Cesarò,2604,5.45,34.14,49.16
83018,Condrò,524,12.6,47.9,57.63
83019,Falcone,3298,9.79,35.96,44.51
83020,Ficarra,1487,10.09,44.38,57.03
83021,Fiumedinisi,1450,6.69,30.41,45.1
83022,Floresta,426,15.26,48.36,61.03
83023,Fondachelli Fantina,1011,17.71,60.53,67.85
83024,Forza d'Agrò,1004,8.47,33.37,45.72
83025,Francavilla Di Sicilia,4320,8.1,31.97,42.71
83026,Frazzanò,866,3.58,30.72,41.45
83027,Furci Siculo,3114,16.99,51.12,59.18
83028,Furnari,4241,8.28,33.6,42.02
83029,Gaggi,3008,9.67,34.21,45.64
83030,Galati Mamertino,2645,11.53,46.01,56.64
83031,Gallodoro,418,7.89,39.23,46.41
83032,Giardini Naxos,9053,12.05,35.34,43.89
83033,Gioiosa Marea,6741,11.65,42.22,53.03
83034,Graniti,1633,11.08,43.6,55.54
83035,Gualtieri Sicaminò,1816,11.51,50.44,61.07
83036,Itala,1455,13.54,45.77,55.19
83037,Leni,759,4.61,30.3,38.08
83038,Letojanni,2442,14.25,43.04,52.7
83039,Librizzi,1952,6.92,35.5,47.85
83040,Limina,1658,5.85,22.92,28.29
83041,Lipari,12296,9.06,29.83,37.27
83042,Longi,1434,9.34,42.89,60.25
83043,Malfa,999,7.51,27.63,35.54
83044,Malvagna,884,6.33,30.09,40.27
83045,Mandanici,722,11.91,39.75,47.37
83046,Mazzarrà Sant'Andrea,1507,15.99,55.14,65.1
83047,Merì,2058,11.47,42.57,61.47
83048,Messina,197470,14.9,41.97,51.13
83049,Milazzo,27782,13.03,41.51,55.77
83050,Militello Rosmarino,1197,10.36,44.7,57.73
83051,Mirto,1174,7.07,34.16,43.36
83052,Mistretta,4612,9.63,39.72,52.36
83053,Moio Alcantara,728,8.52,36.54,48.76
83054,Monforte San Giorgio,2976,8.9,36.29,46
83055,Mongiuffi Melia,573,15.53,55.67,63
83056,Montagnareale,1558,12.64,46.98,59.76
83057,Montalbano Elicona,2659,8.57,37.27,45.2
83058,Motta Camastra,1170,8.38,28.97,42.22
83059,Motta d'Affermo,806,11.17,38.59,46.4
83060,Naso,5024,4.94,26.41,36.13
83061,Nizza Di Sicilia,3530,12.83,42.01,53
83062,Novara Di Sicilia,1758,8.87,36.06,41.41
83063,Oliveri,2542,12.47,40.17,48.11
83064,Pace del Mela,5435,12.4,47.62,58.75
83065,Pagliara,1205,12.61,44.32,52.2
83066,Patti,11893,11.51,43.92,56.66
83067,Pettineo,2681,3.99,19.81,28.27
83068,Piraino,3775,10.23,42.89,54.68
83069,Raccuja,1056,10.89,45.17,53.5
83070,Reitano,811,10.48,34.4,43.28
83071,Roccafiorita,248,7.66,43.95,51.21
83072,Roccalumera,3786,13.92,41.76,52.11
83073,Roccavaldina,1198,7.76,38.15,46.99
83074,Roccella Valdemone,796,3.77,27.26,35.43
83075,Rodì Milici,2073,7.81,38.83,51.13
83076,Rometta,5918,14.48,46.18,57.03
83077,San Filippo del Mela,6307,9.72,43.65,56.65
83078,San Fratello,3676,7.24,35.09,47.61
83079,San Marco d'Alunzio,2113,8.33,37.06,50.26
83080,San Pier Niceto,3572,9.04,35.11,44.2
83081,San Piero Patti,3283,6.49,31.98,41.61
83082,San Salvatore di Fitalia,1583,8.4,32.47,45.17
83090,San Teodoro,1314,9.82,41.1,57.69
83084,Sant'Agata di Militello,11365,12.67,44.21,56.03
83085,Sant'Alessio Siculo,1419,13.25,44.05,55.6
83088,Sant'Angelo di Brolo,3405,9.43,40.65,49.75
83083,Santa Domenica Vittoria,883,11.21,43.26,57.3
83086,Santa Lucia del Mela,4467,9.98,42.44,54
83087,Santa Marina Salina,1044,10.54,27.59,34.1
83089,Santa Teresa di Riva,8453,15.12,48.49,60.55
83091,Santo Stefano di Camastra,4394,11.93,31.86,47.77
83092,Saponara,3652,9.69,41.05,58.57
83093,Savoca,1580,8.35,42.91,54.43
83094,Scaletta Zanclea,2129,12.35,42.93,52.56
83095,Sinagra,3025,9.59,43.14,49.88
83096,Spadafora,4826,14.07,45.69,58.77
83097,Taormina,9723,14.38,41.77,50.03
83106,Terme Vigliatore,6587,10.14,42.02,54.44
83098,Torregrotta,6735,10.85,43.34,54.05
83108,Torrenova,4104,12.89,45,58.41
83099,Tortorici,6018,8.74,44.82,55.33
83100,Tripi,1728,4.92,21.12,25.98
83101,Tusa,3159,7.5,31.75,42.48
83102,Ucria,1184,7.35,41.98,47.47
83103,Valdina,1175,12.51,44.6,56.77
83104,Venetico,3447,13.95,44.18,55.79
83105,Villafranca Tirrena,7641,14.74,47.42,59.36
82001,Alia,4200,5.67,23.02,35.57
82002,Alimena,2614,7.42,29.38,39.14
82003,Aliminusa,1117,5.37,29.99,54.88
82004,Altavilla Milicia,7710,11.54,36.34,44.51
82005,Altofonte,8492,9.41,36.42,50.82
82006,Bagheria,49036,11.24,37.57,47.47
82007,Balestrate,8005,9.02,27.07,32.4
82008,Baucina,2060,8.69,35.97,54.66
82009,Belmonte Mezzagno,9127,7.81,32.75,52.54
82010,Bisacquino,5585,8.61,29.19,45.8
82082,Blufi,1157,7,33.19,47.28
82011,Bolognetta,3653,8.05,35.59,47.3
82012,Bompietro,1565,9.07,34.25,44.86
82013,Borgetto,7602,8.01,30.56,41.65
82014,Caccamo,7485,9.59,38.94,57.74
82015,Caltavuturo,3542,8.22,40.03,59.54
82016,Campofelice di Fitalia,531,7.53,32.77,42.37
82017,Campofelice di Roccella,6813,13,39.98,54.87
82018,Campofiorito,1593,6.59,33.33,44.13
82019,Camporeale,3083,6.68,35.16,50.05
82020,Capaci,10448,10.66,35.6,43.99
82021,Carini,34756,8.6,29.52,36.97
82022,Castelbuono,8180,7.53,29.73,44.08
82023,Casteldaccia,9965,13.13,45.15,55.49
82024,Castellana Sicula,3413,6.89,31.2,44.65
82025,Castronovo di Sicilia,2930,9.11,32.97,50.48
82026,Cefalà Diana,978,9,48.57,61.15
82027,Cefalù,13829,12.13,36.3,47.35
82028,Cerda,4356,9.71,43.48,62.44
82029,Chiusa Sclafani,3072,8.17,29.07,45.57
82030,Ciminna,5167,5.67,27.4,39.73
82031,Cinisi,11742,10.76,37.15,46.88
82032,Collesano,4024,9.1,34.74,48.58
82033,Contessa Entellina,2083,6.82,27.99,39.32
82034,Corleone,10798,6.89,31.68,48.19
82035,Ficarazzi,10638,11.84,35.49,48.33
82036,Gangi,8447,10.8,36.92,51.36
82037,Geraci Siculo,1656,9.78,39.19,56.16
82038,Giardinello,2059,7.77,32.88,52.36
82039,Giuliana,1882,8.5,31.35,54.52
82040,Godrano,1078,8.91,51.58,70.41
82041,Gratteri,917,7.85,36.86,45.47
82042,Isnello,1579,9.06,40.09,48.77
82043,Isola delle Femmine,6119,13.35,40.64,50.37
82044,Lascari,3300,11.33,41.15,54.42
82045,Lercara Friddi,12102,3.97,16.42,24.35
82046,Marineo,5961,9.91,43.73,59.44
82047,Mezzojuso,2737,10.01,41.8,54.18
82048,Misilmeri,23963,9.45,39.47,51.71
82049,Monreale,32678,11.58,40.34,50.61
82050,Montelepre,5880,8.78,33.88,49.64
82051,Montemaggiore Belsito,3109,6.88,31.71,51.85
82052,Palazzo Adriano,2068,7.93,35.06,53.72
82053,Palermo,556900,13.24,37.8,45.89
82054,Partinico,28566,8.76,33.26,47.41
82055,Petralia Soprana,3019,10.07,41.9,58.5
82056,Petralia Sottana,2917,9.98,37.78,48.17
82057,Piana degli Albanesi,5738,8.47,27.57,43.12
82058,Polizzi Generosa,3459,8.07,26.94,44.35
82059,Pollina,3686,9.63,39.18,48.94
82060,Prizzi,4497,8.12,33.67,53.81
82061,Roccamena,1815,4.46,35.87,43.97
82062,Roccapalumba,3337,3.45,19.6,28.56
82063,San Cipirello,4983,8.91,35.76,48.75
82064,San Giuseppe Jato,8387,6.53,28.79,40.74
82065,San Mauro Castelverde,1975,6.08,26.03,39.19
82066,Santa Cristina Gela,1073,12.77,37.47,48.28
82067,Santa Flavia,10167,11.39,37.58,47.41
82068,Sciara,2705,8.21,37.38,52.46
82081,Scillato,622,12.86,45.5,60.29
82069,Sclafani Bagni,393,9.67,43.77,55.47
82070,Termini Imerese,23322,11.85,38.43,48.65
82071,Terrasini,11627,10.47,33.26,47.75
82072,Torretta,4467,7.95,28.12,39.69
82073,Trabia,9150,11.42,40.74,51.45
82074,Trappeto,3755,6.6,30.12,36.3
82075,Ustica,1218,17,42.61,50
82076,Valledolmo,3617,5.64,28.28,46.97
82077,Ventimiglia di Sicilia,2242,8.97,37.11,51.92
82078,Vicari,2786,5.24,31.08,43.65
82079,Villabate,16077,9.65,33.98,41.64
82080,Villafrati,2936,8.38,37.77,52.49
88001,Acate,7109,8.07,35.21,42.35
88002,Chiaramonte Gulfi,7526,9.81,34.71,49.38
88003,Comiso,25939,10.11,38.52,48.7
88004,Giarratana,3440,7.99,33.6,42.85
88005,Ispica,13787,12.02,39.83,48.63
88006,Modica,47024,12.34,40.9,52.9
88007,Monterosso Almo,3172,7.16,32.03,45.33
88008,Pozzallo,17447,11.62,34.52,41.6
88009,Ragusa,61957,13.01,40.52,50.56
88010,Santa Croce Camerina,7947,10.8,34.88,43.6
88011,Scicli,21962,11.95,39.63,48.73
88012,Vittoria,50257,9.19,31.82,40.68
89001,Augusta,32285,14.76,40.71,47.75
89002,Avola,27741,10.63,36.82,47.66
89003,Buccheri,2734,3.77,22.06,31.68
89004,Buscemi,1121,11.42,41.12,53.52
89005,Canicattini Bagni,7143,12.12,42.25,50.99
89006,Carlentini,15688,11.82,40.69,51.17
89007,Cassaro,904,8.85,35.07,44.58
89008,Ferla,2506,6.98,36.95,49.68
89009,Floridia,19821,12.14,38.01,45.84
89010,Francofonte,12619,8.28,33.98,44.07
89011,Lentini,21896,10.97,33.31,40.82
89012,Melilli,12220,14.78,44.71,53.6
89013,Noto,20851,11.08,35.09,42.7
89014,Pachino,20987,9.12,32.01,40.08
89015,Palazzolo Acreide,8635,10.38,35.08,45.64
89020,Portopalo di Capo Passero,3380,15.33,42.07,52.78
89021,Priolo Gargallo,10244,16.58,52.86,62.35
89016,Rosolini,19862,10.52,37.88,48.92
89017,Siracusa,103322,13.98,39.61,48.98
89018,Solarino,7548,8.37,34.88,43.36
89019,Sortino,8208,10.96,43.46,54.56
81001,Alcamo,40100,10.79,39.41,51.7
81002,Buseto Palizzolo,2871,5.61,32.32,45.42
81003,Calatafimi Segesta,7112,5.65,23.2,35.05
81004,Campobello di Mazara,11793,8.32,32.35,39.85
81005,Castellammare del Golfo,14802,7,30.72,40.69
81006,Castelvetrano,28173,8.99,33.98,41.21
81007,Custonaci,4793,6.91,33.61,44.61
81008,Erice,24527,12.52,37.11,45.57
81009,Favignana,4383,12,32.17,35.02
81010,Gibellina,4029,7.15,36.83,46.56
81011,Marsala,70000,7.76,35.33,45.74
81012,Mazara del Vallo,43522,13.26,41.95,48.44
81013,Paceco,9975,11.05,39.93,49.54
81014,Pantelleria,6504,7.93,28.92,41.24
81015,Partanna,10131,7.11,34,43.49
81024,Petrosino,6585,7.02,40.32,50.78
81016,Poggioreale,1670,6.89,32.75,41.68
81017,Salaparuta,1835,6.16,32.64,42.94
81018,Salemi,10122,9.11,36.26,48.35
81020,San Vito Lo Capo,5212,7.39,27.44,33.23
81019,Santa Ninfa,4491,10.26,44.53,55.33
81021,Trapani,59878,10.25,33.56,43.55
81022,Valderice,10605,10.3,40.3,50.36
81023,Vita,2017,4.61,31.53,44.17
